sm4829,2.0,12
mp8264,1.0,2
md9837,1.0,18
mc9587,2.0,14
wa5127,1.0,46
mp8748,1.0,45
vl5929,1.0,33
md8760,2.0,9
rh1754,1.0,4
mc2699,2.0,51
jh9891,2.0,9
iv6531,1.0,8
ir2135,2.0,42
mr1874,2.0,39
rr7213,1.0,13
rh6801,1.0,23
mj1770,1.0,25
mm6107,1.0,12
ma4550,1.0,35
jm2995,2.0,39
mz7054,2.0,17
km3504,1.0,46
om9683,1.0,14
jm6846,1.0,39
jk4828,2.0,40
rl4225,2.0,42
mg8599,1.0,39
lb9630,2.0,51
pp1200,1.0,15
sw4720,2.0,31
lm1801,2.0,52
mh9954,1.0,28
kw1386,1.0,50
pa6499,1.0,35
sw3767,2.0,14
rl7115,1.0,32
sb4094,2.0,14
lm3612,2.0,18
mm7898,1.0,24
sd7475,2.0,4
mz3667,1.0,50
mo1767,1.0,28
ms1481,1.0,1
wr2752,1.0,29
ou9392,1.0,32
ml9111,1.0,28
lh5555,2.0,22
rs3074,1.0,32
mb2986,2.0,48
mh2194,2.0,40
sg9224,1.0,41
sl9147,1.0,10
tz1637,1.0,7
bk5477,2.0,3
af2362,2.0,45
at5855,1.0,34
bb2708,2.0,30
ab1769,1.0,44
as5959,2.0,50
as3517,2.0,9
am9248,1.0,18
ab2069,2.0,1
ab3353,1.0,43
ag4144,1.0,30
ae4536,2.0,23
as6603,2.0,6
as6904,2.0,35
ah4627,1.0,44
ac6117,1.0,19
bs3099,1.0,26
ar5750,1.0,40
bk4164,2.0,11
ah1893,1.0,27
as4372,1.0,24
ah8649,2.0,5
bl7521,1.0,49
bp1701,2.0,20
ah2132,2.0,5
aw9070,2.0,36
ap7012,2.0,53
aw1897,1.0,11
ab3016,2.0,52
as7706,1.0,29
aw2413,2.0,49
ab4636,2.0,17
ay6012,2.0,3
am1296,2.0,38
co9856,1.0,3
bg1874,2.0,32
cz9116,1.0,29
ch1256,1.0,28
am2658,1.0,20
cg4965,1.0,49
ch2187,2.0,27
cd3328,1.0,19
bb2169,1.0,10
aj2734,2.0,48
cs3661,1.0,44
al7553,2.0,46
dg3029,1.0,37
aw5441,2.0,43
br5296,1.0,44
cb8478,1.0,33
dh5107,1.0,25
bp7844,2.0,22
cg4094,1.0,40
co3033,1.0,41
dk6748,1.0,32
ag2003,2.0,10
bh9149,1.0,47
as3353,1.0,10
bk6824,1.0,31
ds4127,2.0,12
ac5862,2.0,8
ck2097,2.0,49
cf2840,2.0,43
br8852,1.0,20
cr7454,2.0,52
ch9754,2.0,52
dh6358,1.0,34
bj2880,1.0,21
ch3297,1.0,22
ak5096,2.0,50
ag1594,2.0,40
bb3021,1.0,41
aw8623,2.0,7
cr5283,1.0,13
cn5833,2.0,42
bm9506,1.0,36
cr7460,2.0,37
ab8172,1.0,53
cr8911,1.0,53
as9069,1.0,25
bb4483,2.0,45
cw7585,1.0,20
am3245,1.0,9
cb2134,2.0,18
ah8299,1.0,11
bh1407,1.0,29
ck4064,2.0,31
cr7030,2.0,22
aa2256,1.0,24
cr7834,1.0,3
ct2924,2.0,45
bw8893,1.0,8
cg7136,2.0,47
cc2445,1.0,35
cc1235,2.0,43
ca6499,1.0,39
cq4861,2.0,14
cn5368,1.0,7
bl4092,2.0,1
ba4903,1.0,53
cw6141,1.0,47
cm4400,1.0,33
ck6661,2.0,4
co5263,1.0,38
cs4243,2.0,11
bc4962,2.0,31
af8503,1.0,32
am6323,2.0,7
bp7877,2.0,28
cw7068,1.0,43
bl6052,1.0,38
cs2006,1.0,21
ah6141,2.0,53
cs3754,2.0,22
bk6475,1.0,14
ch6057,2.0,45
ar9287,2.0,21
bm6234,1.0,21
bs1006,1.0,12
ca5845,1.0,8
cb6121,1.0,24
dh5008,1.0,20
al8943,1.0,42
ak5890,2.0,22
ca1975,2.0,12
as2674,1.0,8
ck4873,1.0,41
dr8416,2.0,53
cs5417,2.0,11
bd6345,2.0,35
bl3745,1.0,40
bo5114,1.0,46
ck8437,2.0,45
ag5931,2.0,10
bf5148,2.0,7
db2409,2.0,13
as2481,1.0,18
cd4187,2.0,16
aj3787,2.0,29
ae5810,2.0,16
cc6232,2.0,46
br8383,1.0,28
dc8417,1.0,16
ap8774,2.0,32
bb4001,2.0,46
cp9426,2.0,7
dh7522,1.0,3
ao3325,2.0,50
cs4540,2.0,32
cw3561,1.0,22
cm5322,1.0,4
ab5104,2.0,5
cw1038,2.0,3
aw8382,1.0,15
cb5065,2.0,31
bt1573,2.0,10
cs3610,2.0,31
db6530,1.0,4
cs1816,2.0,40
eh3966,1.0,40
gl5131,2.0,40
eu6734,1.0,6
gj1336,1.0,39
fe4839,2.0,42
ew9592,1.0,16
ed8801,1.0,10
gp4162,2.0,27
is6689,1.0,42
ie2276,2.0,9
ek4881,1.0,9
gj5319,1.0,16
dg3660,2.0,14
em6584,1.0,1
db1016,2.0,52
gl1897,2.0,43
da1878,1.0,38
ed7159,1.0,32
gr5445,1.0,20
fk6517,1.0,36
ea7463,2.0,11
dl7664,1.0,21
dk5949,2.0,28
do9924,1.0,1
ew2287,1.0,17
dw8054,1.0,18
fo7818,2.0,53
do2791,2.0,46
dl2872,2.0,35
hc9512,2.0,44
fw9529,1.0,4
fb6120,1.0,19
ej6416,2.0,51
gs5261,1.0,23
hs3812,2.0,30
er9643,2.0,43
gb9073,1.0,47
eh3135,2.0,32
ds7254,1.0,49
dw8693,1.0,22
eb5700,1.0,48
gb8971,2.0,43
eb9702,2.0,36
fm5811,2.0,36
il8896,2.0,35
eb7897,1.0,8
gb9628,1.0,21
el2162,2.0,2
dz1220,1.0,22
em9606,1.0,22
dd7048,2.0,34
hb4427,2.0,6
du5385,1.0,19
do7088,2.0,34
hh4615,2.0,28
gl1181,1.0,23
ds7549,1.0,44
ej6093,1.0,20
dt1755,1.0,19
gh1031,2.0,19
dg9379,2.0,4
hq7130,2.0,42
dl8726,1.0,18
fk3783,2.0,1
hs3254,1.0,17
eg9777,2.0,31
eh8403,1.0,47
dg1041,2.0,30
ew3399,1.0,52
dr5383,2.0,12
ib8603,2.0,3
ef2211,1.0,6
hs6780,2.0,10
dh7046,2.0,37
gl5818,2.0,53
gr4392,1.0,50
hm9327,1.0,13
er5239,1.0,33
ek3642,1.0,39
gr4591,1.0,33
fw2120,2.0,46
fc5125,2.0,38
hh1524,1.0,13
dg7321,1.0,37
dp4783,1.0,25
gd4593,1.0,15
dg7987,2.0,48
gr3326,1.0,12
dk1425,1.0,15
fr1588,2.0,4
hc6195,2.0,40
fa1972,2.0,16
ff4897,1.0,35
gj7421,2.0,25
dk5850,1.0,14
gh2561,2.0,28
gs2617,1.0,8
eb3303,2.0,9
dt1653,2.0,6
em9510,2.0,11
hh1856,1.0,51
eh6509,2.0,19
hm8630,2.0,35
eq3640,2.0,53
hw8828,2.0,19
ew8925,2.0,35
ek5867,1.0,14
dm6277,1.0,21
er2458,2.0,18
ew2185,1.0,27
gp3361,1.0,34
dh7362,2.0,46
eo6418,1.0,37
da3247,2.0,14
gd1891,2.0,1
dm4287,2.0,4
dj4017,2.0,28
dg3528,2.0,45
iw4518,2.0,24
ds8193,2.0,36
ds2879,2.0,19
hl4356,2.0,41
dw5475,2.0,46
ft1093,2.0,43
fs3719,1.0,3
ds2224,2.0,2
es8944,1.0,31
gt3176,2.0,42
dc7489,2.0,2
ek7386,2.0,29
fg4672,1.0,16
da2022,1.0,25
fs1546,1.0,40
ew7279,1.0,16
hh9927,2.0,24
gd6812,1.0,36
gh4919,1.0,9
hb6400,1.0,50
dl4708,2.0,48
fw1745,1.0,45
gb6345,2.0,43
ed1041,2.0,45
er8341,1.0,45
ej3628,1.0,41
gs3266,1.0,12
dm6239,2.0,53
fh7189,1.0,41
gr1809,2.0,26
hm5525,1.0,34
eg7228,1.0,24
em2859,1.0,13
eg5689,1.0,19
dc8436,2.0,1
eo5933,1.0,17
ek2555,2.0,36
ib9263,1.0,5
dl7100,2.0,17
gh1212,2.0,36
dc3082,1.0,4
em3990,2.0,30
dk9439,2.0,7
gs6695,1.0,22
gp6880,2.0,13
es9891,2.0,42
ds2211,2.0,9
er2244,2.0,7
do8320,2.0,8
er6539,1.0,36
ds2123,1.0,50
dg8738,2.0,5
dr9676,2.0,52
er2818,2.0,31
gc5107,2.0,2
da8807,2.0,38
gk3247,2.0,23
hs1177,1.0,33
hb7496,1.0,22
hd3109,2.0,47
dm9701,2.0,1
es2273,2.0,39
em7352,1.0,2
dr6246,2.0,42
dw2632,1.0,47
dh1318,1.0,37
ev8921,2.0,11
gw5806,1.0,14
dr3255,1.0,43
dh3792,1.0,52
dc5453,1.0,16
fh5083,1.0,5
ew8429,1.0,15
eb2377,2.0,16
fr6216,2.0,41
eb9389,1.0,33
ee6932,2.0,26
er9391,2.0,18
da4619,1.0,29
dr7544,1.0,9
ej7700,2.0,23
df7770,1.0,2
ds5937,2.0,31
hk5972,1.0,3
dg6925,1.0,21
em9445,2.0,17
gk9861,1.0,17
gc5114,1.0,4
dj1479,2.0,52
hr2868,1.0,32
fb4575,1.0,37
de5828,2.0,14
fm5590,2.0,5
fr8166,2.0,25
dl6390,1.0,36
df8189,1.0,49
